,author,updated_at,like_count,text,public
741,@BarkahMLBB,2024-09-14T16:58:53Z,1,"Yang bilang digendong skaylar mana nih wokwokwok,jangan meninggi ninggin bottt makanya",True
742,@hartistic25,2024-09-14T16:57:04Z,0,Susujiin ğŸ˜­ğŸ˜­ keren bngttt,True
743,@fikywandi1872,2024-09-14T16:56:37Z,1,PENDUKUNG ONIC HILANG DARI LANEğŸ˜‚,True
744,@multazam2265,2024-09-14T16:55:46Z,0,Belum berakhir santay,True
745,@miracle7835,2024-09-14T16:54:55Z,0,Ini baru RRQ yang gw kenal ğŸ˜‚ğŸ˜‚,True
746,@irfanarianto3065,2024-09-14T16:54:46Z,0,KB pengen jdi analis tapi belum punya ilmuğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…,True
747,@yusufeko9770,2024-09-14T16:54:26Z,0,Idol baru nih ling sutsujin licin bgt,True
748,@agus-kw8cn,2024-09-14T16:51:07Z,0,"kairiul main tetap 2  0
albart main 2 0 
apalagi alasan yaa",True
749,@pemasafrizal28,2024-09-14T16:51:04Z,0,Merindingg coyy nonton royal derby,True
750,@dedehardi-mu7lz,2024-09-14T16:49:52Z,0,yam yam kukuruyuk,True
751,@wtfmaddox2,2024-09-14T16:49:26Z,97,"Respect sutsujin from nothing to something.
Telah berhasil melawan king kairi dgn proses yg tidak mudahğŸ’ª",True
752,@ridhomuharram9592,2024-09-14T16:48:54Z,1,Sutsujin sh klo gw bilang gila.. Ling nyağŸ˜…,True
753,@kadang_viral,2024-09-14T16:48:47Z,0,p,True
754,@ahmadsutriya774,2024-09-14T16:48:44Z,0,Rezz banyak gaya wkwk,True
755,@risaarisa2330,2024-09-14T16:48:27Z,0,Match paling rame,True
756,@rekodara05,2024-09-14T16:48:14Z,2,Mnit trkhir pas liat depend si sanz asli kocak..kirain kdepan bisa buat moment ternyata ngasih kil gratisğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,True
757,@dilzycs6262,2024-09-14T16:47:57Z,0,"Aowkoawkoakaka ""panatik onik""",True
758,@IlhamPradana-v4d,2024-09-14T16:47:46Z,0,"Onic mainin kairi dong , masa ga di mainin lagi lawan rrq",True
759,@cimoymoy6143,2024-09-14T16:47:40Z,0,sudahi main kuatÂ² nya kita yg terkuatğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,True
760,@aandialova6440,2024-09-14T16:46:01Z,0,"Damage skylar sakit parah gila..
ling nya sunsujin lincah parah..
RRQâ¤â¤â¤â¤â¤",True
761,@boomberfive9831,2024-09-14T16:44:11Z,3,"Ngerinya pas play off ntar kayak BTR, semoga RRQ selalu konsisten sampe juara",True
762,@angkiblackdemon,2024-09-14T16:40:51Z,0,Sutsujin : Psikopat berdarah dingin ğŸ¥¶,True
763,@dann7658,2024-09-14T16:40:42Z,0,"telfon ap bren, KING RRQ BUTUH LAWAN SEPADAN",True
764,@wtfmaddox2,2024-09-14T16:40:36Z,0,15:12 kombek g tuh,True
765,@wtfmaddox2,2024-09-14T16:39:37Z,11,8:20 di ingame momentum rrq kombek ğŸ˜Š,True
766,@angkiblackdemon,2024-09-14T16:39:33Z,0,Mau RRQ atau ONIQ semangat musuh kita sebenernya masih menunggu di LUAR INDONESIA..,True
767,@adesepiono8277,2024-09-14T16:37:34Z,0,gila seru coo matchnya,True
768,@angkiblackdemon,2024-09-14T16:36:56Z,0,Lihat RRQ berasa lihat TIMNAS INDO maen,True
769,@gandi9929,2024-09-14T16:35:57Z,3,"Entertain banget, class semua player 2 team ini",True
770,@XLumens,2024-09-14T16:35:44Z,0,"full war,good match",True
771,@wahidepooll5633,2024-09-14T16:35:35Z,0,Sampe lupa kalo masi ada hazle,True
772,@Noyoudofficial,2024-09-14T16:34:55Z,0,RRQ JUARA ğŸ†ğŸ¥‡ MANA NIE PENDUKUNG RRQ LIKE Y ğŸ‰,True
773,@feibocilreplay1603,2024-09-14T16:33:41Z,9,"alasan onic kalah:
1. tunggu playoff.
2. tunggu Albert main.
3. tunggu coach yeb main
4. tunggu adi nge tweet
5. tunggu kiris",True
774,@afrinaldiano,2024-09-14T16:33:36Z,43,"perhatiin gerakan bibir coach Khezcute sebelum pick ruby, dia ngomong â€œgatotkaca pastiâ€ dan bener predictnya last pick onic gatotkaca ğŸ˜Š",True
775,@A.L.a.n.g,2024-09-14T16:33:14Z,2,Caster hbis suara klau game seru gini...gg,True
776,@dennytw8678,2024-09-14T16:32:28Z,0,"Pinternya onic pegangin dyren trus, Tp syg Kumar blunder",True
777,@ZENNN-28,2024-09-14T16:32:03Z,6,Tetap konsisten yah RRQ ğŸ˜Š,True
778,@bjorka_nism0709,2024-09-14T16:30:56Z,0,minimal menang dlu baru recal2 rezzzğŸ˜‚ğŸ˜‚bot,True
779,@jiraxcreator1314,2024-09-14T16:30:15Z,0,Mampus onicğŸ˜…ğŸ˜…,True
780,@bangkhan5554,2024-09-14T16:29:48Z,0,"Rinz kurang banget disini, ngambil ulti gk tepat, tapi sukurnya ditutup sama 3 Monster lainnya",True
781,@Kubengcool,2024-09-14T16:29:14Z,0,Ini yg 4 kali juara mpl ?? Leg 1 leg 2 nyusruk..,True
782,@Dvr.Zombiee,2024-09-14T16:29:07Z,0,Sutsujin gg banget njir,True
783,@ranggapraditya4479,2024-09-14T16:26:48Z,1,"Sutsujin kok jadi gg bangt makaniknya,perasaan awalâ€ muncul di epos gak kaya gini ğŸ˜…ğŸ˜…",True
784,@weyahyaweh,2024-09-14T16:26:31Z,0,Itu  botak di pegangin Mulu dah ler,True
785,@AndrianArifien,2024-09-14T16:26:14Z,0,Mana kiboy.....masih ada alasankah ğŸ˜‚,True
786,@abilhopkins8770,2024-09-14T16:26:02Z,0,Gokil sih game kaya akan mekanikâ¤,True
787,@derianistirep8961,2024-09-14T16:25:42Z,0,GG Dyrennn,True
788,@Yasin-p3r,2024-09-14T16:24:54Z,0,Dingin,True
789,@didiikurnaedii,2024-09-14T16:24:47Z,0,Botak fnoc ga di ajak main dari early pas warğŸ˜¢ slalu datang telat,True
790,@HeriSaja-ot3lm,2024-09-14T16:24:33Z,0,"Ini Match adu skill.. Bukan adu blunder kayak team papan bawahğŸ˜‚ngeri nontonnya ini,, 
Kemarin aku nonton rrq lawan evos ling sutsujin nampak biasa gt, eeehhhhhhh ternyata pas lawan onic skillnya Ling sutsujin di kluarin di depan kairiğŸ˜‚
Saya yakin pas lawan evos sutsujin sengaja main ling biasa aja, agar tak di rispek oleh ONIC.. Eh taunya ngerii kaliiiii ahhğŸ˜‚",True
791,@FeriFeri-gq6ww,2024-09-14T16:24:22Z,0,Katanyah di langit ada onic wkwk ğŸ˜‚ko kalah dek,True
792,@Kawanlam4,2024-09-14T16:23:44Z,5,Pertandingan seru banget,True
793,@voidaablanc,2024-09-14T16:20:57Z,4,"RRQ bisa buktikan kalau player full Indo juga ga kalah kuat, ga kayak kemarin beli 2 PH malah terancam ga lolos playoff, lolos pun pulang paling awal. Udah paling bener buat RRQ full indo, RRQ ga butuh player PH maupun coach dari PH. Kuncinya chemistrry sama coach Khezcute",True
794,@MuhammadReza0228,2024-09-14T16:20:30Z,2,Gelo game full mekanik,True
795,@ekoajipradigdoekoajipradig6240,2024-09-14T16:20:08Z,0,rezz terlau PD.,True
796,@kadek_kadua,2024-09-14T16:19:49Z,0,NICE KING ğŸ‰,True
797,@kensianturi509,2024-09-14T16:19:48Z,0,Kelas rrqâ¤,True
798,@nurdinramadhan2326,2024-09-14T16:19:23Z,0,"20:43 yang mau liat outplay dari sutsuling, ya sama sama",True
799,@unknownlifeform5884,2024-09-14T16:19:13Z,0,"worth banget disebut royal derby, yg nonton diajak roller coaster..",True
800,@jiraxcreator1314,2024-09-14T16:19:08Z,0,Yok bisa yok rrq juara season 14,True
801,@anggayudhaswara9095,2024-09-14T16:18:25Z,0,sutsujin ngeriiii,True
802,@RirinBorin-ub8sp,2024-09-14T16:18:09Z,0,"Gausah nyalihin Albert , kalo kalah ya kalah aja pake kairi juga",True
803,@Prunull24,2024-09-14T16:17:51Z,5,"Taun taun kmaren onic sllu mnang lawan siapa pun,,,jdi agak bosen karna udah ktebak .tpi taun, Ini akhir nya ada yg berkmbang beri perlawan nan sengit....jdi asik nonton nya,ğŸ˜Š",True
804,@rifataamrullah9776,2024-09-14T16:17:26Z,0,Udah g disepong cewek masing2 mainnya kaya boots,True
805,@Senkod7,2024-09-14T16:17:22Z,1,"butsss, semenjak jadi fanatic onic jadi turun performanya ğŸ˜”",True
806,@ajigamingproject6864,2024-09-14T16:17:00Z,33,Ini baru match seru.. gw dukung onic tapi gw suport banget kalau RRQ naik daun.. biar nyata aja persaingan nya,True
807,@dede1lb,2024-09-14T16:16:35Z,0,"""kita liat aja di leg 2"" (2-0 wak) GG RRQ,NT ONICğŸ˜¥",True
808,@yeyenkantari2865,2024-09-14T16:16:27Z,363,"Sutsujin mmng g ada obat. Skylar ttp yg jdi panutan, idok,rinz,dyrenn keren bisa lgsg klop sm team.. pkok thn ini season nya RRQ . Respect. Mskpun sy jagoin Evos",True
809,@fadillahnada9174,2024-09-14T16:15:29Z,0,Dinginn malam ini cuyy gwe menang mcl final+rrq win ğŸ¥¶ğŸ¥¶,True
810,@ekaverdianputradharma1172,2024-09-14T16:14:48Z,0,"yang kalah MENJELASKAN, yang menang MERAYAKAN ehh salah yang kalah banyak ALASAN",True
811,@carmine1300,2024-09-14T16:14:37Z,0,Adi out,True
812,@feripujiyanto8015,2024-09-14T16:14:20Z,0,"Kelas bgt ini war-war nya Gilak seru parah, Ling si sutsujun licin abis.",True
813,@ekaverdianputradharma1172,2024-09-14T16:13:49Z,0,rezz dark system,True
814,@aganharyanto3739,2024-09-14T16:13:32Z,0,katanya sanz lebih jago dari lemon kok kalah??,True
815,@makihd5707,2024-09-14T16:13:15Z,0,"gelo exp lane onic udh gg banget , cuman jungler nya jungler sangean ğŸ˜‚",True
816,@rezirinaldo1564,2024-09-14T16:13:04Z,0,Bang jin gila sih 9k hero power gg wakkk,True
817,@im_fine_1111,2024-09-14T16:13:01Z,0,"ini barru mpl,high view satis faing mekanik jugler",True
818,@danangeminor1768,2024-09-14T16:12:40Z,0,jagoan mah kalah dulu di awal,True
819,@fahmisyahrizal2709,2024-09-14T16:12:17Z,0,GELO FASTHAND KIEU SUTSUJIN,True
820,@cucukakek6258,2024-09-14T16:11:45Z,27,ğŸ˜‚ğŸ˜‚mm terbaik memang skyllar fix....,True
821,@AntoniusAndiAipan,2024-09-14T16:11:24Z,0,Match yang paling seru,True
822,@febribiha1004,2024-09-14T16:10:16Z,18,Gelo sittsujin di luar prediksi BMKGğŸ˜‚ğŸ˜‚,True
823,@diarza1997,2024-09-14T16:10:15Z,0,Kasihan ama yang bilang RRQ bakal dibante ONIC,True
824,@DUKE_of_Arrakis,2024-09-14T16:09:54Z,7,The best match ever,True
825,@yogaxinovi5589,2024-09-14T16:09:50Z,143,"Ingat kata Prof. KB : ""Ketika tim anda divoting oleh Pak Pulung, itu berarti tim anda sedang tidak baik-baik saja.""",True
826,@exbegundalkali7352,2024-09-14T16:09:34Z,0,Janji onic jangan bikin alasan lagi,True
827,@KingKong-zp9lt,2024-09-14T16:08:04Z,0,"gua kingdom juga tapi dri yang bisa d liat onic masih terlalu kuat buat rrq , cuman mereka kalah karna gak ada respect sama disiplin nya , onic terlalu sombong dan ngerendah lawan nya pdahal mereka bisa menang kalo main nya disiplin , dari draft udah bagus phoveus nya udh d respect ama coach yeb",True
828,@bwx_musicproject,2024-09-14T16:07:52Z,0,Pasti alasannya habis ini gak ada lutpiğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,True
829,@exelvinnyx744,2024-09-14T16:07:51Z,0,TEVOSS KASIHAN YAHğŸ˜‚ğŸ˜‚ğŸ˜‚,True
830,@AlimSastrawinata,2024-09-14T16:07:38Z,0,Sans kok skarang recalÂ²nya sudah hlang ya..ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…,True
831,@AlimSastrawinata,2024-09-14T16:07:07Z,0,Kairi apa kabar..katanya mau balas rrq..ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…,True
832,@Bee-rn5zv,2024-09-14T16:06:54Z,0,Match terkelas ke 2 setelah RRQ ALTER EGO,True
833,@deadeye1147,2024-09-14T16:06:31Z,0,Duo sotoy KB x LIM KOCULğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…,True
834,@indraade868,2024-09-14T16:06:27Z,0,Liat GATOT KACA panik ğŸ˜‚ğŸ˜‚ MAU KETAWA TAKUT DOSA... #LAWAK,True
835,@senantiasa6173,2024-09-14T16:06:24Z,0,Ku kira sutsujin cuma bisa fighter ğŸ˜…,True
836,@MahadikaIndraPermana,2024-09-14T16:06:10Z,4,Lawakan hari ini Kata kiboy g ada alasan lagi kalo kalahğŸ˜‚ğŸ˜‚,True
837,@andyandirha7918,2024-09-14T16:05:45Z,0,yaelah. jadi ceritanya nih pengen balikin savage pake rogerğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,True
838,@moa_kikuchi99,2024-09-14T16:05:43Z,41,20:38 GG,True
839,@triarona659,2024-09-14T16:05:40Z,0,Netijen pilipin udah dek kairul udah ga bisa gendong,True
840,@gazetomioka,2024-09-14T16:05:14Z,0,Gg RRQğŸ”¥ğŸ”¥ğŸ”¥,True
841,@rahmannobita5025,2024-09-14T16:04:45Z,0,Sans jgn terlalu sombong ğŸ˜‚ğŸ˜‚ğŸ˜‚,True
842,@dhikacool2940,2024-09-14T16:04:38Z,0,Pemulung anti rrq,True
843,@nandamekazehaya1177,2024-09-14T16:04:12Z,2,Giiiilllllaaaaa sich game nya... Seru bangetğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®,True
844,@kikigemenk297,2024-09-14T16:03:56Z,0,Di evos sutsujin maen nya gak begini dah,True
845,@ARAM_130,2024-09-14T16:02:12Z,0,NT ONICC â¤,True
846,@bukantv3854,2024-09-14T16:01:25Z,0,Sanz sok asik,True
847,@DilDil-q1p,2024-09-14T16:01:13Z,0,Liat RRQ menang seneng banget TAPI EPOS TIPOS KNPA KALAH MULU IPOSSSS SKYLOSSS EPX NYA REMBES,True
848,@RahmatHidayat-hv1wh,2024-09-14T16:00:25Z,0,SANS JEMPOL STIKERNYA SAMPE TREMORRR,True
849,@ZedAl-c4r,2024-09-14T16:00:11Z,0,Miniac doang,True
850,@RahmatHidayat-hv1wh,2024-09-14T15:59:40Z,0,SaNS JEMPOLNYA SAMPE TREMOR,True
851,@kholilalfiansyah3813,2024-09-14T15:59:40Z,0,Mau alasan apalagi hay onic wkwkkw,True
852,@AingFazri-cr8pz,2024-09-14T15:59:34Z,0,banyak yg nannyain kairi ga main tuh liat fans onic kairi uh main ttp aja kalah,True
853,@RahmatHidayat-hv1wh,2024-09-14T15:59:14Z,0,SANS JEMPOLNYA SAMPE TREMORRR ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,True
854,@ir8124,2024-09-14T15:59:00Z,11,Keren bgt sengit rrq vs onic ... Sering2 gini donk tim lain,True
855,@DennyIrawan-jx9jt,2024-09-14T15:58:40Z,0,Rrq nih bos,True
856,@zay-kh9pg,2024-09-14T15:58:35Z,0,Wkwkwkkwkwkwkwk blom menang maen recal2.......ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,True
857,@24_mutsaqqofzaki86,2024-09-14T15:58:09Z,126,match adu serangan. Sutsujin kelas bgt maennya,True
858,@Sempakfiraun01,2024-09-14T15:56:55Z,0,Onic tanpa butssğŸ¤¡ğŸ¤¡,True
859,@sofwaHasri,2024-09-14T15:56:46Z,0,G O K I L !,True
860,@akhmadzidan7437,2024-09-14T15:55:50Z,0,Ling termahal,True
861,@kopteestudio6884,2024-09-14T15:54:05Z,0,gila si mirip echo vs apbren ini ini,True
862,@azmiaan6831,2024-09-14T15:54:04Z,0,"Butuh 5 pemain KUMAR KAIRI buat ngalahin RRQ ğŸ¤£ jadi gk usah alesan lagi yah BOY KIBOY Hhahahaha.. besok"" mainin aja ADI JUNGLER dan YEB Goldliner ğŸ¤£",True
863,@wabur9397,2024-09-14T15:53:52Z,0,KICK OUT AJA CASTER YANG ANTI RRQ !!,True
864,@yunusWijaya-n5f,2024-09-14T15:53:30Z,0,Epos pasti nyesel lepas sutsujin awokwowkwowk,True
865,@Hanin.Hanifa.Hifza03,2024-09-14T15:52:37Z,0,Gemplay Yg luar Biasa,True
866,@GenyaDvco-z6x,2024-09-14T15:51:49Z,0,Berat punggung kairi ğŸ˜‚ğŸ˜‚,True
867,@ardhyyessa05_97,2024-09-14T15:50:22Z,52,"Tergiang ngiang kairi mau savage juga , tapi sutsujin msh lebih ngeri mekanik nya..",True
868,@luksopicial,2024-09-14T15:49:32Z,0,kairi maksain jadi Roger sutsujin saveg,True
869,@RuyanAyuba,2024-09-14T15:49:09Z,76,Gila Sih Sutsujin semoga Konsisten Truss RRQğŸ§¡,True
870,@Dapzzz777,2024-09-14T15:49:09Z,1,Lu tu bukan R7 chou expğŸ˜‚ğŸ˜‚,True
871,@akureezky,2024-09-14T15:48:34Z,0,OH INI GAMBARAN FINAL NANTI ğŸ˜‚ #VIVARRQ,True
872,@JuraganBatik,2024-09-14T15:47:39Z,0,"Tonton ulangg ğŸ˜‚ğŸ˜‚ 
ğŸ¤¯ğŸ¥¶ğŸ¥¶ğŸ¥¶ğŸ¥¶ğŸ¥¶ğŸ¥¶ğŸ¥¶ğŸ¥¶ğŸ¥¶ğŸ¥¶ğŸ¥¶ğŸ¥¶",True
873,@IyanD20,2024-09-14T15:47:29Z,4,Sumpah ini match paling panas sih daripada tim2 lain gelo ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥,True
874,@zkaz8123,2024-09-14T15:47:17Z,6,kangen ce momo yg ngecaster klo game seru gini..,True
875,@ahmadarsan,2024-09-14T15:46:00Z,0,"setiap RRQ main kenapa harus pak pulung casternya,
Dia tdk pernah memprediksi RRQ win",True
876,@YayanMokodompit,2024-09-14T15:45:35Z,0,Tunggu aja play of,True
877,@rafiffakhrudin566,2024-09-14T15:44:29Z,0,Maniac tapi kalah ğŸ˜‚,True
878,@rayanchan8772,2024-09-14T15:41:35Z,1,MIN SALAMIN KE BAE UJIN â¤â¤â¤â¤â¤â¤â¤â¤,True
879,@niconeko_270,2024-09-14T15:41:32Z,3,"Kelaz sih ni game

Sutsujin : baby face Asassin",True
880,@ismailmarzuki4761,2024-09-14T15:41:32Z,24,"Semua itu pasti akan ada masanya.. tim papan atas pun harus merasakan pahitnya jadi papan bawahh.. 
Mengejar ketertinggalan itu lebih baik dari pada mempertahankan.
Sebab mengejar itu pasti mencari celah dan jalan kelemahan lawan untuk melampaui persaingan.",True
881,@AghylSetiawan,2024-09-14T15:41:01Z,0,Mungkinkah M-series season ini di menangkan oleh rrq?? Atau hanya top indo aja!!!,True
882,@BisnisMan-r2r,2024-09-14T15:40:55Z,0,"Lutpi turun ke MDL
Rezz up MPL dark sistem CHOU LAWAK MAIN LAWAK MAKRO LAWAK BAGUS MAIN BATU AJA BLOG",True
883,@TeguhDika-hc4fl,2024-09-14T15:39:43Z,0,Sonik kla kairi mnaa,True
884,@aldoalforo924,2024-09-14T15:38:00Z,0,"yg menang merayakan 
yg kalah menjelas kan",True
885,@rayyansip4382,2024-09-14T15:37:02Z,6,Gg sih match nya apalagi match 1 mereka yang main gw yang deg-degan bjir sengit bat,True
886,@cobra1970,2024-09-14T15:36:55Z,82,Udah jelas banget skylar goldlane terbaik di indo,True
887,@farhanihsanudin.azazel,2024-09-14T15:36:53Z,150,"Match berkelas, mau siapapun yang menang dua-duanya GG gimang ğŸ§¡ğŸ’›. Mau nonton langsung tapi kehabisan tiket ğŸ˜­",True
888,@MuhamadRizal-wt2sy,2024-09-14T15:36:09Z,0,Pelatih onic cara maen monoton. Otak nya segitu ajağŸ˜‚ LOL,True
889,@Keizi.toretto,2024-09-14T15:34:26Z,837,Ingat kata kiboy gak ada alasan kalo kalah,True
890,@azizinfo06,2024-09-14T15:34:12Z,47,Jir malem2 udah dingin ditambah dingin sama King RRQğŸ¥¶,True
891,@MrP4nn15,2024-09-14T15:33:42Z,44,Lokal pride ni bos gg rrq,True
892,@selebewfmuh-oy7ip,2024-09-14T15:33:40Z,0,ğŸ˜‚,True
893,@ZedAl-c4r,2024-09-14T15:32:24Z,0,Telpon apbren,True
894,@nuraldiansyah5503,2024-09-14T15:32:01Z,0,Mainin cairi akuğŸ˜‚,True
895,@MaimunahQadrie,2024-09-14T15:31:59Z,0,Sutsujin vs kairiğŸ¥¶,True
896,@duarrmemex67,2024-09-14T15:31:55Z,0,APAKAH RAJA INI BISA MASUK M6 DAN BAWA PIALA  KE INDONESIA LG,True
897,@wokmenchanel25,2024-09-14T15:31:53Z,0,Kairi pun gigi nya rontok ğŸ˜‚ ma ujin,True
898,@maulanahasbi2036,2024-09-14T15:31:37Z,2,Bukan era onik lagi,True
899,@yahshh,2024-09-14T15:31:13Z,1,6:42,True
900,@rifqifircold4682,2024-09-14T15:29:51Z,345,7:00,True
901,@wandylngard6171,2024-09-14T15:29:47Z,0,Gg rrq,True
902,@dumarianaaviajaya,2024-09-14T15:29:39Z,0,Onic GK gunağŸ˜‚,True
903,@RoisArjam,2024-09-14T15:29:24Z,0,Pertama,True
904,@Familyflog0299,2024-09-14T15:29:02Z,53,Kairi nafsu banget.... Terlalu ambisi dia.... Jadi kalah hahaha,True
905,@FikriFadilah-w1p,2024-09-14T15:28:55Z,0,First ga?,True
906,@gloodiator7954,2024-09-14T15:28:51Z,0,ğŸ˜‚ğŸ˜‚ğŸ˜‚,True
907,@iyaniyan8451,2024-09-14T15:28:43Z,0,pertama,True
908,@RadityaAhmad-i3i,2024-09-14T15:28:42Z,1,wkwk onic onicğŸ˜‚ğŸ˜¢,True
909,@unknown.god1,2024-09-14T15:28:39Z,0,Judulnya ganti bot vs raja bagus tuh,True
910,@Roniehim,2024-09-14T15:28:36Z,0,"Klo butuh explane telpon gw, woy onic, siap ngebantai",True
911,@bebantim329,2024-09-14T15:28:34Z,1,Bjirrrr,True
912,@GolDJAy-e9n,2024-09-14T15:28:32Z,0,p for pertama,True
913,@hiberkarya9196,2024-09-14T15:28:31Z,0,Gg,True
914,@bocilgenk5177,2024-09-14T15:28:30Z,0,ğŸ˜…,True
915,@abdulmuis5426,2024-09-14T15:28:29Z,0,Menyala abngkuhhhhh,True
916,@hoirudinibrahim4398,2024-09-14T15:28:29Z,0,ğŸ˜‚,True
917,@rendrasaputra1326,2024-09-14T15:28:26Z,0,Pertama ğŸ‰,True
918,@NovaldiAwaludin,2024-09-14T15:28:25Z,0,"Gercep min,karna ketinggalan ğŸ˜‚ğŸ˜¢",True
919,@firmansalimhanif2712,2024-09-14T15:28:23Z,0,first,True
920,@NiellSkie,2024-09-14T15:28:19Z,1,FirstttğŸ‰ğŸ‰,True
921,@fahryramadhan1227,2024-09-14T15:28:17Z,0,ğŸ¤™,True
922,@nuraja5393,2024-09-14T15:28:17Z,1,Gg sih ini match,True
923,@m.agusananda2262,2024-09-14T15:28:14Z,4,Onic goooo,True
924,@AhmadZamzam-i1e,2024-09-14T15:28:09Z,0,Gelo,True
925,@ayasetya6475,2024-09-14T15:28:06Z,0,No 1,True
926,@BalfourGPankhurst,2024-09-14T15:27:55Z,0,GG,True
